C:\Users\xenon\OneDrive\Desktop\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\xenon\OneDrive\Desktop\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\App.g.cs
C:\Users\xenon\OneDrive\Desktop\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\karacsonyGUI_MarkupCompile.cache
C:\Users\xenon\OneDrive\Desktop\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\karacsonyGUI_MarkupCompile.lref
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\App.g.cs
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\karacsonyGUI_MarkupCompile.cache
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\karacsonyGUI_MarkupCompile.lref
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\bin\Debug\net6.0-windows\karacsonyGUI.exe
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\bin\Debug\net6.0-windows\karacsonyGUI.deps.json
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\bin\Debug\net6.0-windows\karacsonyGUI.runtimeconfig.json
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\bin\Debug\net6.0-windows\karacsonyGUI.dll
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\bin\Debug\net6.0-windows\karacsonyGUI.pdb
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\MainWindow.baml
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\karacsonyGUI.g.resources
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\karacsonyGUI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\karacsonyGUI.AssemblyInfoInputs.cache
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\karacsonyGUI.AssemblyInfo.cs
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\karacsonyGUI.csproj.CoreCompileInputs.cache
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\karacsonyGUI.dll
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\refint\karacsonyGUI.dll
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\karacsonyGUI.pdb
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\karacsonyGUI.genruntimeconfig.cache
C:\Users\xenon\OneDrive\Desktop\Suli v2\KA_12D.github.io\Dubecz David Raymundo\C#\karacsonyGUI\karacsonyGUI\obj\Debug\net6.0-windows\ref\karacsonyGUI.dll
